VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,extra,tip_amount,total_amount,airport_fee
1,2/1/2022 0:50,2/1/2022 0:57,1,2,249,48,8,3,2,13.8,0
1,2/1/2022 0:59,2/1/2022 1:04,1,1.3,48,142,6.5,3,0,10.3,0
2,2/1/2022 0:09,2/1/2022 0:12,1,0.6,234,107,4.5,0.5,1.66,9.96,0
1,2/1/2022 0:20,2/1/2022 0:25,1,1,142,163,6,3,1.95,11.75,0
1,2/1/2022 0:42,2/1/2022 0:47,1,0.7,48,163,5,3,2.6,11.4,0
1,2/1/2022 0:54,2/1/2022 1:04,1,3,234,261,10.5,3,2,16.3,0
1,2/1/2022 0:02,2/1/2022 0:39,1,18,132,48,52,3.75,11.3,67.85,1.25
1,2/1/2022 0:47,2/1/2022 0:50,1,0.8,100,90,4.5,3,0,8.3,0
1,2/1/2022 0:55,2/1/2022 1:02,1,2,90,48,7.5,3,3.4,14.7,0
1,2/1/2022 0:18,2/1/2022 0:26,1,1.3,137,100,6.5,3,0,10.3,0
2,2/1/2022 0:07,2/1/2022 0:19,1,2.41,144,170,11,0.5,2.2,17,0
2,2/1/2022 0:07,2/1/2022 0:14,1,2.06,164,249,8,0.5,3.54,15.34,0
1,2/1/2022 0:45,2/1/2022 1:12,2,14.5,132,89,41,1.75,0,43.55,1.25
2,2/1/2022 0:26,2/1/2022 0:54,1,17.76,132,49,48,0.5,7.58,58.13,1.25
1,2/1/2022 0:21,2/1/2022 0:35,2,3,48,249,12.5,3,0,16.3,0
1,2/1/2022 0:59,2/1/2022 1:01,1,0.3,236,236,3.5,3,1.33,8.63,0
1,2/1/2022 0:08,2/1/2022 0:43,0,19.4,132,142,52,3.75,6.9,70,1.25
2,2/1/2022 0:34,2/1/2022 0:54,1,4.99,230,42,18,0.5,0,21.8,0
1,2/1/2022 0:09,2/1/2022 0:36,1,4.5,114,236,20.5,3,6.08,30.38,0
1,2/1/2022 0:06,2/1/2022 0:11,1,0.7,230,48,5,3,1.75,10.55,0
2,2/1/2022 0:16,2/1/2022 0:31,1,5.24,211,80,17.5,0.5,2,23.3,0
2,2/1/2022 0:47,2/1/2022 0:52,1,2.11,107,141,7.5,0.5,0,11.3,0
2,2/1/2022 0:04,2/1/2022 0:17,1,4.04,48,75,13.5,0.5,0,17.3,0
2,2/1/2022 0:02,2/1/2022 0:11,1,1.79,142,238,8.5,0.5,2.46,14.76,0
2,2/1/2022 0:23,2/1/2022 0:29,1,2.44,263,170,8.5,0.5,2,14.3,0
2,2/1/2022 0:16,2/1/2022 0:23,6,1.28,239,163,7,0.5,2.16,12.96,0
2,2/1/2022 0:33,2/1/2022 0:37,6,0.55,249,114,5,0.5,1.76,10.56,0
2,2/1/2022 0:51,2/1/2022 1:15,1,9.98,249,228,30.5,0.5,5,39.3,0
1,2/1/2022 0:06,2/1/2022 0:11,1,1.6,48,68,6.5,3,2.05,12.35,0
2,2/1/2022 0:10,2/1/2022 0:29,1,5.37,170,87,18,0.5,4.36,26.16,0
2,2/1/2022 0:36,2/1/2022 0:59,1,4.69,87,48,18,0.5,2,23.8,0
2,2/1/2022 0:10,2/1/2022 0:17,1,1.49,87,144,7.5,0.5,0,11.3,0
2,2/1/2022 0:44,2/1/2022 1:05,1,7.76,249,116,24.5,0.5,5.66,33.96,0
2,2/1/2022 0:19,2/1/2022 0:39,2,11.23,142,200,32,0.5,4,42.8,0
2,2/1/2022 0:24,2/1/2022 1:00,1,18.53,132,249,52,0,12.62,75.72,1.25
1,2/1/2022 0:08,2/1/2022 0:15,1,2,137,237,8,3,2.95,14.75,0
1,2/1/2022 0:17,2/1/2022 0:23,1,1.3,237,140,7,3,0,10.8,0
1,2/1/2022 0:37,2/1/2022 0:44,1,2.3,237,41,8.5,3,0,12.3,0
2,2/1/2022 0:41,2/1/2022 1:10,2,19.94,132,236,52,0,12.37,75.47,1.25
2,2/1/2022 0:01,2/1/2022 0:07,1,2.71,161,75,9,0.5,0,12.8,0
2,2/1/2022 0:25,2/1/2022 0:33,1,2.99,68,143,10,0.5,2.76,16.56,0
1,2/1/2022 0:12,2/1/2022 0:17,1,1.4,90,48,6.5,3,3,13.3,0
1,2/1/2022 0:33,2/1/2022 0:45,1,3.5,48,75,12.5,3,0,16.3,0
2,2/1/2022 0:08,2/1/2022 0:23,1,10.7,138,175,29.5,0.5,2,34.05,1.25
2,2/1/2022 0:44,2/1/2022 1:00,1,3.65,141,7,-13.5,-0.5,0,-17.3,0
2,2/1/2022 0:44,2/1/2022 1:00,1,3.65,141,7,13.5,0.5,0,17.3,0
1,2/1/2022 0:12,2/1/2022 0:22,1,1.5,249,148,8.5,3,0,12.3,0
1,2/1/2022 0:32,2/1/2022 0:51,1,4.8,79,263,17.5,3,0,21.3,0
2,2/1/2022 0:52,2/1/2022 1:05,5,3.7,237,79,13.5,0.5,3.46,20.76,0
2,2/1/2022 0:27,2/1/2022 0:34,1,2.5,249,48,9,0.5,2.56,15.36,0
2,2/1/2022 0:47,2/1/2022 0:52,3,1.49,186,48,6.5,0.5,2.06,12.36,0
1,2/1/2022 0:08,2/1/2022 0:37,1,18.8,132,65,50.5,1.75,10.61,63.66,1.25
2,2/1/2022 0:18,2/1/2022 0:43,1,11.42,138,107,34,0.5,8.87,54.47,1.25
1,2/1/2022 0:47,2/1/2022 1:13,1,6,186,42,22.5,3,5.25,31.55,0
1,2/1/2022 0:02,2/1/2022 0:06,1,1,107,233,5,3,1.75,10.55,0
1,2/1/2022 0:10,2/1/2022 0:19,1,2.6,233,146,10,3,0,13.8,0
1,2/1/2022 0:06,2/1/2022 0:14,1,1.4,264,264,7.5,0.5,2.2,11,0
1,2/1/2022 0:18,2/1/2022 0:23,1,0.7,264,264,5.5,0.5,0,6.8,0
2,2/1/2022 0:08,2/1/2022 0:31,1,13.04,170,58,36,0.5,0,39.8,0
2,2/1/2022 0:58,2/1/2022 1:02,1,0.63,263,75,4.5,0.5,0,8.3,0
2,2/1/2022 0:19,2/1/2022 0:48,1,12.06,138,246,35,0.5,9.07,55.67,1.25
2,2/1/2022 0:09,2/1/2022 0:18,1,2.22,144,164,9.5,0.5,3.99,17.29,0
2,2/1/2022 0:22,2/1/2022 0:41,1,4.12,230,7,16,0.5,3,22.8,0
2,2/1/2022 0:42,2/1/2022 1:08,1,7.15,234,223,23.5,0.5,5.46,32.76,0
2,2/1/2022 0:17,2/1/2022 0:46,2,11.58,138,113,34.5,0.5,7.12,46.67,1.25
1,2/1/2022 0:35,2/1/2022 0:45,1,1.6,249,224,8.5,3,1.85,14.15,0
2,2/1/2022 0:35,2/1/2022 1:00,1,9.86,90,69,30,0.5,0,33.8,0
2,2/1/2022 0:05,2/1/2022 0:26,1,15.05,132,112,40.5,0.5,10.76,53.81,1.25
2,2/1/2022 0:01,2/1/2022 0:13,1,2.65,163,24,11.5,0.5,0,15.3,0
2,1/31/2022 23:40,1/31/2022 23:45,2,1.05,125,231,6,0.5,1.96,11.76,0
2,2/1/2022 0:01,2/1/2022 0:24,2,6.54,144,24,21.5,0.5,5.06,30.36,0
2,2/1/2022 0:02,2/1/2022 0:05,1,1.14,170,234,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:26,2/1/2022 0:40,4,4.36,138,171,15,0.5,0,17.55,1.25
1,2/1/2022 0:00,2/1/2022 0:28,1,17.2,132,141,52,3.75,11.3,67.85,1.25
2,2/1/2022 0:18,2/1/2022 0:34,1,8.03,263,265,45,0,11.91,71.46,0
1,2/1/2022 0:40,2/1/2022 1:06,1,18.5,132,161,52,3.75,12.6,75.7,1.25
2,2/1/2022 0:04,2/1/2022 0:08,1,0.41,148,4,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:19,2/1/2022 0:31,1,2.79,142,263,11.5,0.5,3.82,19.12,0
2,2/1/2022 0:36,2/1/2022 0:40,1,1.11,141,162,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:07,2/1/2022 0:24,1,3.47,68,148,14,0.5,3.56,21.36,0
2,2/1/2022 0:36,2/1/2022 0:43,1,1.5,107,68,7,0.5,1,11.8,0
2,2/1/2022 0:27,2/1/2022 0:31,1,1.66,79,170,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:41,2/1/2022 0:54,1,5.13,107,75,15.5,0.5,0,19.3,0
2,2/1/2022 0:36,2/1/2022 0:52,1,3.78,249,141,14,0.5,3.56,21.36,0
1,2/1/2022 0:18,2/1/2022 0:35,1,10.3,138,211,29,4.25,10.2,44.25,1.25
1,2/1/2022 0:46,2/1/2022 0:51,1,1.1,230,164,6,3,0,9.8,0
1,2/1/2022 0:56,2/1/2022 1:01,1,1.3,186,48,6,3,2.45,12.25,0
2,2/1/2022 0:22,2/1/2022 0:52,1,18.65,132,79,52,0,0,63.1,1.25
1,2/1/2022 0:08,2/1/2022 0:31,1,7.3,186,42,25,3,0,28.8,0
1,2/1/2022 0:46,2/1/2022 0:55,1,4.2,24,244,14,0.5,2.7,18,0
2,2/1/2022 0:11,2/1/2022 0:24,1,3.8,163,75,14,0.5,3.56,21.36,0
2,2/1/2022 0:52,2/1/2022 1:05,1,4.63,249,238,15,0.5,3.76,22.56,0
2,2/1/2022 0:14,2/1/2022 0:26,2,3.33,68,231,12.5,0.5,3.26,19.56,0
2,2/1/2022 0:38,2/1/2022 0:41,1,1.41,68,230,6,0.5,0,9.8,0
2,2/1/2022 0:00,2/1/2022 0:19,1,10.2,132,39,30,0.5,6.26,38.81,1.25
2,2/1/2022 0:32,2/1/2022 1:00,1,20.55,132,49,55,0.5,14.39,71.94,1.25
2,2/1/2022 0:13,2/1/2022 0:26,3,5.16,138,226,16.5,0.5,0,19.05,1.25
2,2/1/2022 0:14,2/1/2022 0:20,1,1.95,141,137,7.5,0.5,2.26,13.56,0
2,1/31/2022 23:59,2/1/2022 0:06,2,2.92,162,75,10,0.5,3.45,17.25,0
1,2/1/2022 0:48,2/1/2022 1:14,1,18,132,42,52,1.25,12.1,72.7,1.25
2,2/1/2022 0:21,2/1/2022 0:47,4,14.27,132,36,39,0.5,5,46.55,1.25
2,2/1/2022 0:18,2/1/2022 0:30,1,2.59,249,137,10.5,0.5,2.86,17.16,0
2,2/1/2022 0:43,2/1/2022 1:02,1,5.38,246,75,18.5,0.5,0,22.3,0
2,2/1/2022 0:10,2/1/2022 0:19,1,2.32,107,230,9.5,0.5,2.66,15.96,0
2,2/1/2022 0:22,2/1/2022 0:26,1,0.9,230,142,-5,-0.5,0,-8.8,0
2,2/1/2022 0:22,2/1/2022 0:26,1,0.9,230,142,5,0.5,0,8.8,0
2,2/1/2022 0:44,2/1/2022 1:01,1,4.49,186,262,15.5,0.5,0,19.3,0
2,2/1/2022 0:04,2/1/2022 0:32,1,19.27,132,236,52,0,5,68.1,1.25
2,2/1/2022 0:32,2/1/2022 1:02,1,19.75,132,238,52,0,7,67.6,1.25
1,2/1/2022 0:42,2/1/2022 1:06,1,20.1,132,140,52,2.5,10,71.85,0
2,2/1/2022 1:00,2/1/2022 1:30,1,8.74,48,188,28,0.5,6.36,38.16,0
2,2/1/2022 0:13,2/1/2022 0:45,1,11.87,186,14,35.5,0.5,0,39.3,0
2,2/1/2022 0:42,2/1/2022 1:04,1,8.42,237,160,25.5,0.5,5.86,35.16,0
2,2/1/2022 0:08,2/1/2022 0:43,1,18.61,132,50,52,0,12.37,75.47,1.25
2,2/1/2022 0:31,2/1/2022 0:36,1,0.8,113,79,5.5,0.5,0,9.3,0
2,2/1/2022 0:38,2/1/2022 0:44,1,1.25,79,232,7,0.5,2.16,12.96,0
2,2/1/2022 0:58,2/1/2022 1:05,1,2.51,114,230,9,0.5,0,12.8,0
2,2/1/2022 0:08,2/1/2022 0:44,1,22.23,132,143,52,0,18.55,81.65,1.25
2,2/1/2022 0:47,2/1/2022 1:09,1,17.85,132,212,47.5,0.5,5,61.6,1.25
2,2/1/2022 0:41,2/1/2022 0:57,1,5.45,132,205,18,0.5,0,20.55,1.25
2,2/1/2022 0:29,2/1/2022 0:47,1,7.99,238,60,24.5,0.5,0,25.8,0
2,2/1/2022 0:47,2/1/2022 0:54,1,1.51,186,233,7.5,0.5,2,13.3,0
2,2/1/2022 0:30,2/1/2022 0:32,1,0.37,116,152,3.5,0.5,1.44,6.24,0
2,2/1/2022 0:46,2/1/2022 1:07,1,3.96,238,233,16.5,0.5,5.08,25.38,0
2,2/1/2022 0:51,2/1/2022 0:57,1,1.96,249,230,7.5,0.5,0,11.3,0
2,2/1/2022 0:07,2/1/2022 0:09,1,0.18,68,100,3,0.5,0,6.8,0
2,2/1/2022 0:12,2/1/2022 0:16,1,0.83,100,170,5,0.5,0,8.8,0
1,2/1/2022 0:02,2/1/2022 0:09,1,1.6,162,107,7,3,2.15,12.95,0
1,2/1/2022 0:16,2/1/2022 0:35,1,1.9,107,48,12,3,0,15.8,0
1,2/1/2022 0:54,2/1/2022 1:03,2,1.4,170,50,8,3,2.35,14.15,0
2,2/1/2022 0:24,2/1/2022 0:31,1,1.88,68,50,8,0.5,2.36,14.16,0
2,2/1/2022 0:54,2/1/2022 0:56,1,0.22,48,48,3,0.5,1.36,8.16,0
2,2/1/2022 0:12,2/1/2022 0:27,1,3.49,68,87,13.5,0.5,2.7,20,0
2,2/1/2022 0:10,2/1/2022 0:14,1,0.97,68,48,5,0.5,0,8.8,0
2,2/1/2022 0:41,2/1/2022 0:46,1,1.1,161,163,5.5,0.5,0.93,10.23,0
2,2/1/2022 0:16,2/1/2022 0:47,1,6.48,186,225,25.5,0.5,1,30.3,0
2,2/1/2022 0:35,2/1/2022 0:38,1,0.68,48,48,4,0.5,1.95,9.75,0
2,2/1/2022 0:54,2/1/2022 1:02,1,1.34,125,79,7.5,0.5,2.26,13.56,0
2,2/1/2022 0:36,2/1/2022 0:57,1,6.18,230,159,19.5,0.5,3,26.3,0
2,2/1/2022 0:18,2/1/2022 0:27,1,1.29,79,45,7.5,0.5,3.39,14.69,0
2,2/1/2022 0:01,2/1/2022 0:16,1,8.27,138,236,23.5,0.5,0,35.1,1.25
1,2/1/2022 0:00,2/1/2022 0:17,1,8.1,70,164,24,3,6.85,41.2,0
2,2/1/2022 0:05,2/1/2022 0:17,1,3.64,100,263,12.5,0.5,3.26,19.56,0
2,2/1/2022 0:35,2/1/2022 0:42,2,1.88,229,263,8,0.5,3.54,15.34,0
2,2/1/2022 0:31,2/1/2022 0:43,1,5.87,132,28,18.5,0.5,0,21.05,1.25
2,2/1/2022 0:11,2/1/2022 0:31,1,10.82,138,113,31,0.5,7.21,43.26,1.25
2,2/1/2022 0:01,2/1/2022 0:11,1,2.13,163,137,9,0.5,2.56,15.36,0
2,2/1/2022 0:11,2/1/2022 0:15,1,0.82,113,158,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:07,2/1/2022 0:32,1,17.61,132,42,52,0,17.8,78.4,1.25
1,2/1/2022 0:09,2/1/2022 0:48,1,0,226,72,34.2,0,0,35,0
1,2/1/2022 0:02,2/1/2022 0:08,1,1.1,233,229,6,3,1.2,11,0
1,2/1/2022 0:18,2/1/2022 0:51,1,8.2,162,69,30,3,0,33.8,0
2,2/1/2022 0:02,2/1/2022 0:04,1,0.41,48,48,3.5,0.5,2.19,9.49,0
2,2/1/2022 0:34,2/1/2022 0:50,1,8.2,138,69,24,0.5,6.62,39.72,1.25
2,2/1/2022 0:11,2/1/2022 0:15,1,1.13,68,100,5,0.5,0,8.8,0
2,2/1/2022 0:24,2/1/2022 0:26,2,0.93,143,239,4.5,0.5,0,8.3,0
2,2/1/2022 0:38,2/1/2022 0:47,1,2.4,249,161,9.5,0.5,2,15.3,0
2,2/1/2022 0:48,2/1/2022 0:53,2,0.87,161,229,5.5,0.5,1,10.3,0
2,2/1/2022 0:05,2/1/2022 0:12,1,1.63,158,186,7,0.5,0,10.8,0
2,2/1/2022 0:29,2/1/2022 0:36,1,1.36,231,88,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:52,2/1/2022 0:52,2,0,264,264,120,0,10,130.8,0
2,2/1/2022 0:17,2/1/2022 0:35,1,10.43,138,229,29.5,0.5,7.97,49.07,1.25
1,2/1/2022 0:00,2/1/2022 0:33,1,19.3,132,249,52,3.75,12.6,75.7,1.25
2,2/1/2022 0:34,2/1/2022 0:53,2,4.95,114,262,17,0.5,0,20.8,0
2,2/1/2022 0:52,2/1/2022 0:54,1,0.72,263,237,4,0.5,1.56,9.36,0
2,2/1/2022 0:03,2/1/2022 0:14,1,2.85,234,87,11,0.5,0,14.8,0
1,2/1/2022 0:08,2/1/2022 0:11,1,0.6,107,170,4,3,1.55,9.35,0
1,2/1/2022 0:16,2/1/2022 0:24,1,1.5,162,100,7.5,3,0,11.3,0
1,2/1/2022 0:43,2/1/2022 0:47,1,1.1,161,229,5.5,3,0,9.3,0
1,2/1/2022 0:50,2/1/2022 0:58,1,1.7,140,75,8.5,3,0,12.3,0
2,2/1/2022 0:53,2/1/2022 1:21,1,10.93,132,71,33.5,0.5,0,36.05,1.25
2,2/1/2022 0:03,2/1/2022 0:17,3,3.27,90,229,12.5,0.5,3.26,19.56,0
2,2/1/2022 0:42,2/1/2022 1:10,2,19.28,132,66,51,0.5,13.39,66.94,1.25
2,2/1/2022 0:11,2/1/2022 0:15,5,1.3,238,75,6,0.5,1.46,8.76,0
2,2/1/2022 0:32,2/1/2022 0:45,4,3.34,24,262,13,0.5,3.36,20.16,0
2,2/1/2022 0:36,2/1/2022 0:46,5,2.44,234,48,9.5,0.5,0,13.3,0
2,2/1/2022 0:48,2/1/2022 0:49,0,0,48,264,10,0,2.16,12.96,0
2,2/1/2022 0:53,2/1/2022 1:13,5,6.46,142,244,22,0.5,3,28.8,0
2,2/1/2022 0:17,2/1/2022 0:29,1,2.36,234,148,10.5,0.5,3.58,17.88,0
2,2/1/2022 0:00,2/1/2022 0:05,1,0.76,137,164,5,0.5,0.08,8.88,0
1,2/1/2022 0:04,2/1/2022 0:09,1,0.5,100,170,4.5,3,1,9.3,0
1,2/1/2022 0:13,2/1/2022 0:22,2,1.2,164,137,7.5,3,0,11.3,0
1,2/1/2022 0:28,2/1/2022 0:56,2,5.6,229,129,22.5,3,0,26.3,0
1,2/1/2022 0:17,2/1/2022 0:27,1,4.5,132,216,14,1.75,0,16.55,1.25
1,2/1/2022 0:10,2/1/2022 0:43,1,19.7,132,24,52,1.25,12.1,72.7,1.25
1,2/1/2022 0:54,2/1/2022 1:00,1,1.7,142,238,7.5,3,2.25,13.55,0
1,2/1/2022 0:11,2/1/2022 0:40,0,4.2,48,145,20,3,4.75,28.55,0
2,2/1/2022 0:08,2/1/2022 0:15,3,2.26,142,43,8,0.5,2.95,14.75,0
2,2/1/2022 0:17,2/1/2022 0:30,2,2.67,43,142,12,0.5,4.74,20.54,0
2,2/1/2022 0:04,2/1/2022 0:36,1,7.61,164,225,28,0.5,2,33.8,0
1,2/1/2022 0:46,2/1/2022 0:51,1,0.7,230,50,5,3,1.75,10.55,0
2,2/1/2022 0:13,2/1/2022 0:42,1,17.18,132,178,46.5,0.5,0,49.05,1.25
2,2/1/2022 0:34,2/1/2022 0:55,1,5.14,158,140,18.5,0.5,1,23.3,0
2,2/1/2022 0:59,2/1/2022 1:13,1,3.33,262,41,12.5,0.5,1,17.3,0
2,2/1/2022 0:02,2/1/2022 0:14,1,3.14,263,143,11.5,0.5,3.06,18.36,0
1,2/1/2022 0:27,2/1/2022 0:34,1,1.2,161,237,6.5,3,0,10.3,0
1,2/1/2022 0:57,2/1/2022 0:59,1,0.8,170,162,4.5,3,1.65,9.95,0
2,2/1/2022 0:33,2/1/2022 1:04,1,17.38,132,141,52,0,11.31,67.86,1.25
1,2/1/2022 0:53,2/1/2022 1:22,1,18.7,132,211,52,3.75,11.3,67.85,1.25
2,2/1/2022 0:41,2/1/2022 1:06,1,18.88,132,116,52,0,6.06,66.66,1.25
2,2/1/2022 0:20,2/1/2022 0:28,1,3.52,132,216,11.5,0.5,0,14.05,1.25
2,2/1/2022 0:38,2/1/2022 0:49,2,4.01,79,263,13,0.5,3.36,20.16,0
2,2/1/2022 0:56,2/1/2022 0:57,2,0.64,141,229,4,0.5,1.56,9.36,0
1,2/1/2022 0:12,2/1/2022 0:20,1,3.7,65,4,12.5,3,4.05,20.35,0
1,2/1/2022 0:29,2/1/2022 0:36,1,1.6,79,170,7.5,3,2.25,13.55,0
2,2/1/2022 0:08,2/1/2022 0:19,2,1.61,114,4,9,0.5,0,12.8,0
2,2/1/2022 0:20,2/1/2022 0:20,0,0,4,4,9.5,0,3.84,16.64,0
2,2/1/2022 0:34,2/1/2022 0:43,1,3.22,148,88,11,0.5,4.44,19.24,0
1,2/1/2022 0:42,2/1/2022 0:57,1,3.4,79,50,13.5,3,4.3,21.6,0
2,2/1/2022 0:04,2/1/2022 0:11,1,1.42,186,229,7,0.5,2,12.8,0
2,2/1/2022 0:30,2/1/2022 0:34,1,0.76,68,234,-5,-0.5,0,-8.8,0
2,2/1/2022 0:30,2/1/2022 0:34,1,0.76,68,234,5,0.5,0,8.8,0
1,2/1/2022 0:00,2/1/2022 0:05,1,1,163,230,5.5,3,0.93,10.23,0
1,2/1/2022 0:08,2/1/2022 0:13,1,1.2,48,68,6,3,1.95,11.75,0
1,2/1/2022 0:59,2/1/2022 1:00,1,1.2,100,100,2.5,3,0,6.3,0
1,2/1/2022 0:39,2/1/2022 0:48,1,1.8,107,232,8.5,3,0,12.3,0
2,2/1/2022 0:03,2/1/2022 0:10,5,1.34,163,229,7,0.5,2.16,12.96,0
2,2/1/2022 0:25,2/1/2022 0:44,5,4.05,48,4,16,0.5,3.96,23.76,0
2,2/1/2022 0:08,2/1/2022 0:21,1,3.2,262,161,13,0.5,3,19.8,0
2,2/1/2022 0:31,2/1/2022 0:42,1,5.95,138,74,18,0.5,0,27.1,1.25
2,2/1/2022 0:12,2/1/2022 0:26,1,3.8,211,48,13.5,0.5,0,17.3,0
2,2/1/2022 0:39,2/1/2022 0:57,1,6.53,231,257,21,0.5,7.44,32.24,0
2,2/1/2022 0:48,2/1/2022 0:53,4,1.42,100,234,6,0.5,1.96,11.76,0
2,2/1/2022 0:43,2/1/2022 0:51,1,2.65,232,255,9.5,0.5,2.66,15.96,0
1,2/1/2022 0:06,2/1/2022 0:26,1,6.2,249,238,20.5,3,4.85,29.15,0
1,2/1/2022 0:58,2/1/2022 1:16,1,7.3,162,167,23,3,0,26.8,0
2,2/1/2022 0:18,2/1/2022 0:26,2,1.92,249,68,8.5,0.5,3.08,15.38,0
2,2/1/2022 0:40,2/1/2022 0:40,2,0,132,132,-2.5,-0.5,0,-5.05,-1.25
2,2/1/2022 0:40,2/1/2022 0:40,2,0,132,132,2.5,0.5,0,5.05,1.25
2,2/1/2022 0:42,2/1/2022 1:05,2,17.28,132,148,52,0,11.06,67.61,1.25
1,2/1/2022 0:28,2/1/2022 0:32,1,1.3,163,170,5.5,3,3,12.3,0
2,2/1/2022 0:19,2/1/2022 0:28,1,1.44,148,209,8,0.5,3.54,15.34,0
2,2/1/2022 0:53,2/1/2022 1:14,1,10.25,230,136,30.5,0.5,0,34.3,0
2,2/1/2022 0:24,2/1/2022 0:46,1,8.14,138,229,25,0.5,0,30.05,1.25
2,2/1/2022 0:18,2/1/2022 0:30,1,2.42,114,170,11,0.5,2,16.8,0
2,2/1/2022 0:00,2/1/2022 0:22,1,14.88,132,226,40.5,0.5,5,48.05,1.25
2,2/1/2022 0:00,2/1/2022 0:24,1,8.61,237,244,27,0.5,6.16,36.96,0
2,2/1/2022 0:49,2/1/2022 0:59,1,1.89,238,263,9.5,0.5,0,13.3,0
2,2/1/2022 0:54,2/1/2022 0:59,1,1.11,140,262,5.5,0.5,1.86,11.16,0
1,2/1/2022 0:11,2/1/2022 0:21,1,3.3,161,74,11.5,3,0,15.3,0
2,2/1/2022 0:31,2/1/2022 0:57,1,7.24,211,41,24.5,0.5,5.66,33.96,0
2,2/1/2022 0:22,2/1/2022 0:31,1,1.71,79,148,8,0.5,2,13.8,0
2,2/1/2022 0:40,2/1/2022 0:42,1,0.37,114,211,3.5,0.5,1.11,8.41,0
1,2/1/2022 0:12,2/1/2022 0:25,1,3.5,234,142,13,3,2.08,18.88,0
2,2/1/2022 0:26,2/1/2022 0:37,1,4.44,138,7,14.5,0.5,0,17.05,1.25
2,2/1/2022 0:56,2/1/2022 1:56,2,34.99,132,265,93,0.5,0,109.8,1.25
2,2/1/2022 0:21,2/1/2022 0:30,1,1.71,79,186,8.5,0.5,1,13.3,0
2,2/1/2022 0:53,2/1/2022 1:02,1,1.95,68,144,9,0.5,1,13.8,0
1,2/1/2022 0:07,2/1/2022 0:35,1,5.3,158,236,22,3,5.15,30.95,0
2,2/1/2022 0:06,2/1/2022 0:16,1,2.96,148,162,10.5,0.5,0,14.3,0
1,2/1/2022 0:20,2/1/2022 0:50,2,17.9,132,97,50,1.75,10.5,63.05,1.25
1,2/1/2022 0:56,2/1/2022 1:00,1,0.6,137,170,4.5,3,1.65,9.95,0
2,2/1/2022 0:04,2/1/2022 0:11,1,2.36,263,162,8.5,0.5,3.08,15.38,0
2,2/1/2022 0:45,2/1/2022 0:50,1,0.79,231,148,5,0.5,1.76,10.56,0
2,2/1/2022 0:19,2/1/2022 0:28,5,1.31,79,144,8,0.5,2.36,14.16,0
2,2/1/2022 0:31,2/1/2022 0:41,5,1.39,144,79,7,0.5,2.16,12.96,0
2,2/1/2022 0:07,2/1/2022 0:09,1,0.47,237,141,4,0.5,1.56,9.36,0
2,1/31/2022 23:51,2/1/2022 0:02,1,2.15,229,68,9.5,0.5,2.66,15.96,0
2,2/1/2022 0:08,2/1/2022 0:14,1,1.31,48,90,6,0.5,2.45,12.25,0
2,2/1/2022 0:18,2/1/2022 0:27,2,1.99,249,261,8,0.5,2.36,14.16,0
2,2/1/2022 0:37,2/1/2022 1:08,2,21.2,132,243,52,0,11.87,72.47,1.25
1,2/1/2022 0:23,2/1/2022 0:42,4,8.9,138,151,26.5,1.75,7.1,42.7,1.25
1,2/1/2022 0:17,2/1/2022 0:22,1,0.9,161,186,5.5,3,0,9.3,0
1,2/1/2022 0:28,2/1/2022 0:40,1,3.5,164,239,12,3,3.15,18.95,0
2,1/31/2022 23:46,2/1/2022 0:12,1,10.79,138,61,32.5,0.5,7.01,42.06,1.25
2,2/1/2022 0:03,2/1/2022 0:11,1,1.86,79,170,8.5,0.5,0,12.3,0
1,2/1/2022 0:02,2/1/2022 0:07,1,1.4,141,162,6.5,3,0,10.3,0
2,2/1/2022 0:21,2/1/2022 0:40,1,7.77,138,236,24,0.5,5,40.6,1.25
2,2/1/2022 0:09,2/1/2022 0:21,5,3.22,114,97,12,0.5,3.16,18.96,0
1,2/1/2022 0:46,2/1/2022 0:55,1,2,79,164,8.5,3,3.05,15.35,0
2,2/1/2022 0:06,2/1/2022 0:13,1,1.21,143,50,7,0.5,2.16,12.96,0
2,2/1/2022 0:17,2/1/2022 0:20,2,0.41,239,142,4,0.5,1.56,9.36,0
2,2/1/2022 0:21,2/1/2022 0:50,1,21.13,132,265,93.5,0.5,0,96.05,1.25
2,2/1/2022 0:27,2/1/2022 0:31,1,0.65,114,125,4.5,0.5,0.83,9.13,0
2,2/1/2022 0:36,2/1/2022 0:42,1,2.08,249,48,7.5,0.5,2.26,13.56,0
1,2/1/2022 0:21,2/1/2022 0:46,1,11.1,138,198,32,1.75,10.35,44.9,1.25
1,2/1/2022 0:59,2/1/2022 1:29,1,0,173,68,33.2,0,0,40.55,0
2,2/1/2022 0:22,2/1/2022 0:36,1,6.6,132,203,20,0.5,1,23.55,1.25
2,2/1/2022 0:10,2/1/2022 0:47,2,12.69,132,82,38.5,0.5,0,41.05,1.25
